1542924, 65536, 0, 5, 1609728, 1622016, 1621048, 1658984, 65536, 1544192, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 180284, 0, 0, 0, 0, -1225287640, 642, -1225286992, 19, -1225287664, 4392256, -1225286992, -1225287640, -1225447660, 0, 19, 0, -1225287640, 1685382483, -1229914060, -1228255128, 1658984, 2, -1098195224, -1098194684, -1225464856, 0, 
0, -1098194668, -1225464856, 0, 0, -1098194652, -1225464856, 0, 0, -1098194636, 4096, -1098194984, 3, 0, -1225250500, -1098194548, 0, 0, -1225287292, -1225287290, 0, -1098194604, 1934713408, -1225253632, 6, 4392256, -1228292096, 3, 3, 
1609728, 1622016, 1621048, 1658984, 45826, 0, 115, 0, 45826, 0, 115, 0, 33261, 1, 0, 0, 0, 0, 1566196, 0, 4096, 0, 3064, 0, 1716304159, 0, 111419773, 0, 1653762707, 
-1225287640, -1225250288, -1229812312, 0, -1225251328, -1229812312, -1225287640, 0, -1225462372, 4392266, -1225250248, 0, -1225462372, 0, -1098194604, 1, -1225461992, -1225287664, -1225250248, 1, 0, -1098194612, 0, 1, 0, 0, 10, -1225250248, 1, 
1, 0, -1225250248, 1, -1225287664, -1098191680, -1225250248, 512, 1179403647, 65793, 0, 0, 2621443, 1, 121900, 52, 1563596, 83887104, 2097204, 2621450, 4194369, 1879048193, 1510624, 1510624, 1510624, 15912, 15912, 4, 4, 
6, 52, 52, 52, 320, 320, 4, 4, 3, 1506800, 1506800, 1506800, 29, 29, 4, 4, 1, 0, 0, 0, 1542924, 1542924, 5, 65536, 1, 1545752, 1611288, 1611288, 9760, 
47696, 6, 65536, 2, 1551720, 1617256, 1617256, 240, 240, 6, 4, 4, 372, 372, 372, 68, 68, 4, 4, 7, 1545752, 1611288, 1611288, 8, 84, 4, 8, 1685382481, 0, 
0, 0, 0, 0, 6, 16, 1685382482, 1545752, 1611288, 1611288, 6632, 6632, 4, 1, 4, 20, 3, 5590599, -1662876499, -2138543442, -1446802416, 1289245783, -392616030, 4, 3, 1, 5590599, 0, 3, 
2, 0, 1023, 23, 512, 14, 1544695972, 18555268, -1863974004, 8930625, 524420, 1885373509, 201425088, -1098193456, 0, -1225286888, -1225287640, -1228296848, 0, -1229812312, -1098192364, 5, 62464, 4096, 8576, 1, 0, 0, -1225488756, 
-1098193456, -1098193468, 0, -1098193468, -1098194044, -1098194064, -1225399856, -1225250348, 0, -1225286888, -1225287640, -1228296848, 0, -1229812312, -1098192364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6143, 4096, 0, 0, 
1, 0, 0, 8576, 310, 0, 0, 0, 0, 0, 2109552, 0, 1716304321, 0, 781528526, 0, 0, 0, 0, 0, 1716304321, 0, 781528526, 0, 1716304321, 0, 781528526, 0, 244, 
0, 0, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1228294692, 
0, 0, -1098193680, -1232213248, 0, 0, 0, 0, 0, 4096, 511, -1225296480, 0, 0, 0, -1225296412, 511, 4096, 4489368, -1228301512, 0, 0, 0, -1229323380, 4489368, 4096, 0, -1098192157, -1228301512, 
-1229501748, 5, 0, 310, 0, 8576, 1, 0, 0, 62464, 0, 0, 0, 4096, 0, 0, 0, 1716304321, 0, 781528526, 0, 1716304321, 0, 781528526, 0, 1716304321, 0, 781528526, 0, 
0, -1232213248, 4489368, -1228301512, 4489368, -1229435612, 4489368, -1, 4489368, -1229439116, 1, 1, 4489368, -1098192157, 0, 0, 0, -1229443220, 1, 4489368, -1098193216, 0, 1, -1229535584, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4394712, -1098192092, 1512, -1228302688, 1, 0, 0, 4394712, 10, 0, 32, 0, 0, 0, -1225296480, 0, 0, 1, -1, 0, -1228457296, -1229536072, 0, 0, 
0, 4394714, -1098192096, 0, 0, 0, -1229595016, 4489368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1225250248, 0, 5, 64768, 4096, 8576, 1, 0, 5, -1225287640, -1229895300, -1229846068, 1, -1229905316, -1225457456, 1, -1229886148, 572, -1229846068, -1225287640, -1098192740, -1098192744, 0, 0, 0, -1225496876, -1229886148, -1225496122, -1225287640, 
-1225286792, 6, -1225253632, -1229895300, -1229846068, 0, 6143, 4096, 0, 0, 1, 0, 5, 8576, 2, 0, 0, 0, 0, 0, 2109552, 0, 1716309760, 0, 570001379, 0, 0, 0, 0, 
0, 1714065492, 0, 756194910, 0, 1716309760, 0, 570001379, 0, 253, 0, 0, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 4394665, -1228294692, 21760, 5, 4392101, 2107, -1229888468, -1225286704, 225011988, 2, -1225287640, -1229895300, -1229846068, 1, -1229905896, -1225457456, 1, -1229888468, 427, -1229846068, -1225287640, 
-1098192356, -1098192360, -1098192132, 0, 0, 4391628, -1229888468, 4392101, -1225287640, -1225286792, 6, -1225253632, 0, -1098192052, -1226896980, 50462976, 117835012, 0, 0, 319951120, -1098192128, 0, -1225249796, -1098192224, 1, 4392101, -1225250248, -1225286704, -1225454668, 
-1098192224, -1225249896, 4, -1225286704, 1, 0, 1, -1225250248, 1532647768, -1225287640, 0, -1225249796, -1225252848, 0, 1936879984, -1228294692, 3, -1232213248, 4489368, 4489368, -1, -1232213248, -1229888468, -1225287640, 4489368, 4493792, 0, 0, 0, 
4393412, -1225253632, 0, 0, -1225250248, 80, 0, 2000000, -1232213248, 0, 1, 4464364, -1225252848, 4393412, -1229139592, 0, 0, 2000000, -1228902988, 4464640, 1, 4464364, -1225252848, 4393412, -1232213248, -1228296616, -1228902884, 2000, 0, 
